 Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:  59%|#####8    | 2.05G/3.49G [05:20<03:39, 6.56MB/s][A
Downloading:  59%|#####8    | 2.05G/3.49G [05:20<03:41, 6.49MB/s][A
Downloading:  59%|#####8    | 2.05G/3.49G [05:20<03:41, 6.48MB/s][A
Downloading:  59%|#####8    | 2.05G/3.49G [05:20<03:40, 6.52MB/s][A
Downloading:  59%|#####8    | 2.05G/3.49G [05:21<03:37, 6.60MB/s][A
Downloading:  59%|#####8    | 2.05G/3.49G [05:21<03:36, 6.65MB/s][A
Downloading:  59%|#####8    | 2.05G/3.49G [05:21<03:36, 6.62MB/s][A
Downloading:  59%|#####8    | 2.05G/3.49G [05:21<03:37, 6.61MB/s][A
Downloading:  59%|#####8    | 2.06G/3.49G [05:21<03:38, 6.56MB/s][A
Downloading:  59%|#####8    | 2.06G/3.49G [05:21<03:37, 6.59MB/s][A
Downloading:  59%|#####8    | 2.06G/3.49G [05:21<03:37, 6.58MB/s][A
Downloading:  59%|#####8    | 2.06G/3.49G [05:21<03:38, 6.56MB/s][A
Downloading:  59%|#####8    | 2.06G/3.49G [05:21<03:37, 6.58MB/s][A
Downloading:  59%|#####8    | 2.06G/3.49G [05:22<03:37, 6.57MB/s][A
Downloading:  59%|#####9    | 2.06G/3.49G [05:22<03:37, 6.58MB/s][A
Downloading:  59%|#####9    | 2.06G/3.49G [05:22<03:36, 6.61MB/s][A
Downloading:  59%|#####9    | 2.06G/3.49G [05:22<03:35, 6.62MB/s][A
Downloading:  59%|#####9    | 2.06G/3.49G [05:22<03:34, 6.66MB/s][A
Downloading:  59%|#####9    | 2.06G/3.49G [05:22<03:34, 6.66MB/s][A
Downloading:  59%|#####9    | 2.06G/3.49G [05:22<03:34, 6.65MB/s][A
Downloading:  59%|#####9    | 2.06G/3.49G [05:22<03:34, 6.64MB/s][A
Downloading:  59%|#####9    | 2.06G/3.49G [05:22<03:34, 6.64MB/s][A
Downloading:  59%|#####9    | 2.06G/3.49G [05:22<03:35, 6.62MB/s][A
Downloading:  59%|#####9    | 2.07G/3.49G [05:23<03:37, 6.55MB/s][A
Downloading:  59%|#####9    | 2.07G/3.49G [05:23<03:40, 6.47MB/s][A
Downloading:  59%|#####9    | 2.07G/3.49G [05:23<03:36, 6.56MB/s][A
Downloading:  59%|#####9    | 2.07G/3.49G [05:23<03:36, 6.57MB/s][A
Downloading:  59%|#####9    | 2.07G/3.49G [05:23<06:07, 3.87MB/s][A
Downloading:  59%|#####9    | 2.07G/3.49G [05:23<05:19, 4.45MB/s][A
Downloading:  59%|#####9    | 2.07G/3.49G [05:23<02:47, 8.45MB/s][A
Downloading:  59%|#####9    | 2.07G/3.49G [05:27<25:29, 927kB/s] [A
Downloading:  60%|#####9    | 2.08G/3.49G [05:27<07:45, 3.03MB/s][A
Downloading:  60%|#####9    | 2.08G/3.49G [05:28<04:57, 4.73MB/s][A
Downloading:  60%|#####9    | 2.09G/3.49G [05:28<04:08, 5.65MB/s][A
Downloading:  60%|#####9    | 2.09G/3.49G [05:28<04:33, 5.12MB/s][A
Downloading:  60%|#####9    | 2.09G/3.49G [05:28<04:07, 5.65MB/s][A
Downloading:  60%|#####9    | 2.09G/3.49G [05:29<04:01, 5.80MB/s][A
Downloading:  60%|#####9    | 2.09G/3.49G [05:29<03:56, 5.92MB/s][A
Downloading:  60%|#####9    | 2.09G/3.49G [05:29<03:52, 6.02MB/s][A
Downloading:  60%|#####9    | 2.09G/3.49G [05:29<03:49, 6.08MB/s][A
Downloading:  60%|######    | 2.09G/3.49G [05:29<03:46, 6.16MB/s][A
Downloading:  60%|######    | 2.10G/3.49G [05:29<03:45, 6.18MB/s][A
Downloading:  60%|######    | 2.10G/3.49G [05:29<03:43, 6.23MB/s][A
Downloading:  60%|######    | 2.10G/3.49G [05:30<03:42, 6.27MB/s][A
Downloading:  60%|######    | 2.10G/3.49G [05:30<03:41, 6.30MB/s][A
Downloading:  60%|######    | 2.10G/3.49G [05:30<03:41, 6.27MB/s][A
Downloading:  60%|######    | 2.10G/3.49G [05:30<03:40, 6.32MB/s][A
Downloading:  60%|######    | 2.10G/3.49G [05:30<03:38, 6.35MB/s][A
Downloading:  60%|######    | 2.10G/3.49G [05:30<03:38, 6.36MB/s][A
Downloading:  60%|######    | 2.10G/3.49G [05:30<03:41, 6.28MB/s][A
Downloading:  60%|######    | 2.10G/3.49G [05:30<03:40, 6.29MB/s][A
Downloading:  60%|######    | 2.10G/3.49G [05:30<03:39, 6.33MB/s][A
Downloading:  60%|######    | 2.10G/3.49G [05:30<03:38, 6.34MB/s][A
Downloading:  60%|######    | 2.10G/3.49G [05:31<03:38, 6.36MB/s][A
Downloading:  60%|######    | 2.10G/3.49G [05:31<03:35, 6.42MB/s][A
Downloading:  60%|######    | 2.10G/3.49G [05:31<03:35, 6.44MB/s][A
Downloading:  60%|######    | 2.11G/3.49G [05:31<03:34, 6.45MB/s][A
Downloading:  60%|######    | 2.11G/3.49G [05:31<03:34, 6.46MB/s][A
Downloading:  60%|######    | 2.11G/3.49G [05:31<03:33, 6.49MB/s][A
Downloading:  60%|######    | 2.11G/3.49G [05:31<03:33, 6.46MB/s][A
Downloading:  60%|######    | 2.11G/3.49G [05:31<03:34, 6.44MB/s][A
Downloading:  60%|######    | 2.11G/3.49G [05:31<03:34, 6.44MB/s][A
Downloading:  60%|######    | 2.11G/3.49G [05:31<03:33, 6.45MB/s][A
Downloading:  60%|######    | 2.11G/3.49G [05:32<03:33, 6.47MB/s][A
Downloading:  60%|######    | 2.11G/3.49G [05:32<03:34, 6.43MB/s][A
Downloading:  60%|######    | 2.11G/3.49G [05:32<03:34, 6.43MB/s][A
Downloading:  61%|######    | 2.11G/3.49G [05:32<03:32, 6.47MB/s][A
Downloading:  61%|######    | 2.11G/3.49G [05:32<06:49, 3.37MB/s][A
Downloading:  61%|######    | 2.11G/3.49G [05:32<05:14, 4.38MB/s][A
Downloading:  61%|######    | 2.11G/3.49G [05:32<04:49, 4.76MB/s][A
Downloading:  61%|######    | 2.11G/3.49G [05:33<04:29, 5.10MB/s][A
Downloading:  61%|######    | 2.12G/3.49G [05:33<04:11, 5.47MB/s][A
Downloading:  61%|######    | 2.12G/3.49G [05:33<03:57, 5.79MB/s][A
Downloading:  61%|######    | 2.12G/3.49G [05:33<03:45, 6.09MB/s][A
Downloading:  61%|######    | 2.12G/3.49G [05:33<03:39, 6.24MB/s][A
Downloading:  61%|######    | 2.12G/3.49G [05:33<03:36, 6.34MB/s][A
Downloading:  61%|######    | 2.12G/3.49G [05:33<03:34, 6.40MB/s][A
Downloading:  61%|######    | 2.12G/3.49G [05:33<03:31, 6.47MB/s][A
Downloading:  61%|######    | 2.12G/3.49G [05:33<03:30, 6.51MB/s][A
Downloading:  61%|######    | 2.12G/3.49G [05:33<03:28, 6.56MB/s][A
Downloading:  61%|######    | 2.12G/3.49G [05:34<03:27, 6.61MB/s][A
Downloading:  61%|######    | 2.12G/3.49G [05:34<03:27, 6.59MB/s][A
Downloading:  61%|######    | 2.12G/3.49G [05:34<03:27, 6.57MB/s][A
Downloading:  61%|######    | 2.12G/3.49G [05:34<03:27, 6.60MB/s][A
Downloading:  61%|######    | 2.12G/3.49G [05:34<03:27, 6.58MB/s][A
Downloading:  61%|######    | 2.12G/3.49G [05:34<03:27, 6.58MB/s][A
Downloading:  61%|######    | 2.13G/3.49G [05:34<03:25, 6.64MB/s][A
Downloading:  61%|######    | 2.13G/3.49G [05:34<03:27, 6.56MB/s][A
Downloading:  61%|######    | 2.13G/3.49G [05:34<03:26, 6.61MB/s][A
Downloading:  61%|######    | 2.13G/3.49G [05:35<03:24, 6.67MB/s][A
Downloading:  61%|######    | 2.13G/3.49G [05:35<03:24, 6.65MB/s][A
Downloading:  61%|######1   | 2.13G/3.49G [05:35<03:25, 6.62MB/s][A
Downloading:  61%|######1   | 2.13G/3.49G [05:35<03:25, 6.62MB/s][A
Downloading:  61%|######1   | 2.13G/3.49G [05:35<03:24, 6.64MB/s][A
Downloading:  61%|######1   | 2.13G/3.49G [05:35<03:27, 6.56MB/s][A
Downloading:  61%|######1   | 2.13G/3.49G [05:35<03:27, 6.54MB/s][A
Downloading:  61%|######1   | 2.13G/3.49G [05:35<03:27, 6.56MB/s][A
Downloading:  61%|######1   | 2.13G/3.49G [05:35<03:24, 6.63MB/s][A
Downloading:  61%|######1   | 2.13G/3.49G [05:35<03:25, 6.61MB/s][A
Downloading:  61%|######1   | 2.13G/3.49G [05:36<03:26, 6.57MB/s][A
Downloading:  61%|######1   | 2.13G/3.49G [05:36<03:24, 6.62MB/s][A
Downloading:  61%|######1   | 2.14G/3.49G [05:36<03:25, 6.59MB/s][A
Downloading:  61%|######1   | 2.14G/3.49G [05:36<03:23, 6.64MB/s][A
Downloading:  61%|######1   | 2.14G/3.49G [05:36<03:24, 6.61MB/s][A
Downloading:  61%|######1   | 2.14G/3.49G [05:36<03:26, 6.56MB/s][A
Downloading:  61%|######1   | 2.14G/3.49G [05:36<03:24, 6.60MB/s][A
Downloading:  61%|######1   | 2.14G/3.49G [05:36<03:24, 6.61MB/s][A
Downloading:  61%|######1   | 2.14G/3.49G [05:36<04:04, 5.52MB/s][A
Downloading:  61%|######1   | 2.14G/3.49G [05:37<04:13, 5.32MB/s][A
Downloading:  61%|######1   | 2.14G/3.49G [05:37<06:28, 3.47MB/s][A
Downloading:  61%|######1   | 2.14G/3.49G [05:37<04:38, 4.84MB/s][A
Downloading:  61%|######1   | 2.14G/3.49G [05:37<04:34, 4.91MB/s][A
Downloading:  61%|######1   | 2.14G/3.49G [05:37<04:22, 5.13MB/s][A
Downloading:  61%|######1   | 2.14G/3.49G [05:37<04:44, 4.72MB/s][A
Downloading:  61%|######1   | 2.14G/3.49G [05:37<05:01, 4.46MB/s][A
Downloading:  61%|######1   | 2.14G/3.49G [05:38<04:37, 4.84MB/s][A
Downloading:  61%|######1   | 2.15G/3.49G [05:38<05:04, 4.42MB/s][A
Downloading:  61%|######1   | 2.15G/3.49G [05:38<04:46, 4.69MB/s][A
Downloading:  62%|######1   | 2.15G/3.49G [05:38<04:19, 5.18MB/s][A
Downloading:  62%|######1   | 2.15G/3.49G [05:38<04:05, 5.47MB/s][A
Downloading:  62%|######1   | 2.15G/3.49G [05:38<03:50, 5.82MB/s][A
Downloading:  62%|######1   | 2.15G/3.49G [05:38<03:43, 6.00MB/s][A
Downloading:  62%|######1   | 2.15G/3.49G [05:38<03:36, 6.18MB/s][A
Downloading:  62%|######1   | 2.15G/3.49G [05:38<03:33, 6.28MB/s][A
Downloading:  62%|######1   | 2.15G/3.49G [05:39<03:29, 6.38MB/s][A
Downloading:  62%|######1   | 2.15G/3.49G [05:39<03:27, 6.45MB/s][A
Downloading:  62%|######1   | 2.15G/3.49G [05:39<03:25, 6.52MB/s][A
Downloading:  62%|######1   | 2.15G/3.49G [05:39<03:22, 6.59MB/s][A
Downloading:  62%|######1   | 2.15G/3.49G [05:39<03:21, 6.63MB/s][A
Downloading:  62%|######1   | 2.15G/3.49G [05:39<03:23, 6.58MB/s][A
Downloading:  62%|######1   | 2.15G/3.49G [05:39<03:24, 6.52MB/s][A
Downloading:  62%|######1   | 2.15G/3.49G [05:39<03:23, 6.56MB/s][A
Downloading:  62%|######1   | 2.16G/3.49G [05:39<03:23, 6.54MB/s][A
Downloading:  62%|######1   | 2.16G/3.49G [05:39<03:23, 6.56MB/s][A
Downloading:  62%|######1   | 2.16G/3.49G [05:40<03:46, 5.88MB/s][A
Downloading:  62%|######1   | 2.16G/3.49G [05:40<04:11, 5.30MB/s][A
Downloading:  62%|######1   | 2.16G/3.49G [05:40<03:57, 5.61MB/s][A
Downloading:  62%|######1   | 2.16G/3.49G [05:40<03:48, 5.83MB/s][A
Downloading:  62%|######1   | 2.16G/3.49G [05:40<03:40, 6.04MB/s][A
Downloading:  62%|######1   | 2.16G/3.49G [05:40<03:33, 6.21MB/s][A
Downloading:  62%|######1   | 2.16G/3.49G [05:40<03:31, 6.28MB/s][A
Downloading:  62%|######1   | 2.16G/3.49G [05:40<03:30, 6.30MB/s][A
Downloading:  62%|######1   | 2.16G/3.49G [05:40<03:27, 6.40MB/s][A
Downloading:  62%|######1   | 2.16G/3.49G [05:41<03:28, 6.36MB/s][A
Downloading:  62%|######1   | 2.16G/3.49G [05:41<03:26, 6.43MB/s][A
Downloading:  62%|######2   | 2.16G/3.49G [05:41<03:23, 6.50MB/s][A
Downloading:  62%|######2   | 2.16G/3.49G [05:41<03:21, 6.57MB/s][A
Downloading:  62%|######2   | 2.17G/3.49G [05:41<03:22, 6.54MB/s][A
Downloading:  62%|######2   | 2.17G/3.49G [05:41<03:23, 6.50MB/s][A
Downloading:  62%|######2   | 2.17G/3.49G [05:41<03:23, 6.50MB/s][A
Downloading:  62%|######2   | 2.17G/3.49G [05:41<03:23, 6.51MB/s][A
Downloading:  62%|######2   | 2.17G/3.49G [05:41<03:22, 6.51MB/s][A
Downloading:  62%|######2   | 2.17G/3.49G [05:41<03:21, 6.55MB/s][A
Downloading:  62%|######2   | 2.17G/3.49G [05:42<03:19, 6.62MB/s][A
Downloading:  62%|######2   | 2.17G/3.49G [05:42<03:20, 6.59MB/s][A
Downloading:  62%|######2   | 2.17G/3.49G [05:42<03:19, 6.63MB/s][A
Downloading:  62%|######2   | 2.17G/3.49G [05:42<03:20, 6.58MB/s][A
Downloading:  62%|######2   | 2.17G/3.49G [05:42<03:17, 6.67MB/s][A
Downloading:  62%|######2   | 2.17G/3.49G [05:42<03:20, 6.58MB/s][A
Downloading:  62%|######2   | 2.17G/3.49G [05:42<03:20, 6.56MB/s][A
Downloading:  62%|######2   | 2.17G/3.49G [05:42<03:19, 6.60MB/s][A
Downloading:  62%|######2   | 2.17G/3.49G [05:42<03:20, 6.57MB/s][A
Downloading:  62%|######2   | 2.18G/3.49G [05:42<03:21, 6.52MB/s][A
Downloading:  62%|######2   | 2.18G/3.49G [05:43<03:18, 6.62MB/s][A
Downloading:  62%|######2   | 2.18G/3.49G [05:43<03:51, 5.68MB/s][A
Downloading:  62%|######2   | 2.18G/3.49G [05:43<03:42, 5.91MB/s][A
Downloading:  62%|######2   | 2.18G/3.49G [05:43<03:34, 6.12MB/s][A
Downloading:  62%|######2   | 2.18G/3.49G [05:43<03:30, 6.23MB/s][A
Downloading:  62%|######2   | 2.18G/3.49G [05:43<03:24, 6.39MB/s][A
Downloading:  62%|######2   | 2.18G/3.49G [05:43<03:21, 6.50MB/s][A
Downloading:  63%|######2   | 2.18G/3.49G [05:43<03:21, 6.50MB/s][A
Downloading:  63%|######2   | 2.18G/3.49G [05:43<03:20, 6.53MB/s][A
Downloading:  63%|######2   | 2.18G/3.49G [05:44<03:18, 6.60MB/s][A
Downloading:  63%|######2   | 2.18G/3.49G [05:44<03:19, 6.54MB/s][A
Downloading:  63%|######2   | 2.18G/3.49G [05:44<03:21, 6.47MB/s][A
Downloading:  63%|######2   | 2.18G/3.49G [05:44<03:19, 6.54MB/s][A
Downloading:  63%|######2   | 2.18G/3.49G [05:44<03:18, 6.58MB/s][A
Downloading:  63%|######2   | 2.19G/3.49G [05:44<03:18, 6.57MB/s][A
Downloading:  63%|######2   | 2.19G/3.49G [05:44<03:17, 6.58MB/s][A
Downloading:  63%|######2   | 2.19G/3.49G [05:44<03:18, 6.57MB/s][A
Downloading:  63%|######2   | 2.19G/3.49G [05:44<03:19, 6.53MB/s][A
Downloading:  63%|######2   | 2.19G/3.49G [05:44<03:17, 6.59MB/s][A
Downloading:  63%|######2   | 2.19G/3.49G [05:45<03:15, 6.66MB/s][A
Downloading:  63%|######2   | 2.19G/3.49G [05:45<03:14, 6.67MB/s][A
Downloading:  63%|######2   | 2.19G/3.49G [05:45<03:16, 6.61MB/s][A
Downloading:  63%|######2   | 2.19G/3.49G [05:45<03:17, 6.58MB/s][A
Downloading:  63%|######2   | 2.19G/3.49G [05:45<03:16, 6.59MB/s][A
Downloading:  63%|######2   | 2.19G/3.49G [05:45<06:27, 3.34MB/s][A
Downloading:  63%|######2   | 2.20G/3.49G [05:45<02:49, 7.65MB/s][A
Downloading:  63%|######2   | 2.20G/3.49G [05:46<02:57, 7.27MB/s][A
Downloading:  63%|######2   | 2.20G/3.49G [05:46<03:00, 7.14MB/s][A
Downloading:  63%|######2   | 2.20G/3.49G [05:46<03:05, 6.97MB/s][A
Downloading:  63%|######3   | 2.20G/3.49G [05:46<03:09, 6.80MB/s][A
Downloading:  63%|######3   | 2.20G/3.49G [05:46<03:12, 6.70MB/s][A
Downloading:  63%|######3   | 2.20G/3.49G [05:46<03:16, 6.56MB/s][A
Downloading:  63%|######3   | 2.20G/3.49G [05:46<03:22, 6.36MB/s][A
Downloading:  63%|######3   | 2.20G/3.49G [05:47<03:20, 6.42MB/s][A
Downloading:  63%|######3   | 2.20G/3.49G [05:47<03:35, 5.97MB/s][A
Downloading:  63%|######3   | 2.20G/3.49G [05:47<05:52, 3.65MB/s][A
Downloading:  63%|######3   | 2.20G/3.49G [05:47<04:44, 4.52MB/s][A
Downloading:  63%|######3   | 2.20G/3.49G [05:47<05:16, 4.07MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:47<04:49, 4.44MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:48<04:23, 4.88MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:48<04:19, 4.95MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:48<04:40, 4.57MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:48<04:36, 4.64MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:48<04:16, 4.99MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:48<03:55, 5.43MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:48<03:43, 5.72MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:48<03:36, 5.91MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:48<04:14, 5.02MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:49<03:29, 6.11MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:49<03:32, 6.00MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:49<03:30, 6.07MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:49<03:41, 5.76MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:49<03:43, 5.71MB/s][A
Downloading:  63%|######3   | 2.21G/3.49G [05:49<03:44, 5.69MB/s][A
Downloading:  63%|######3   | 2.22G/3.49G [05:49<03:43, 5.70MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:49<03:43, 5.70MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:49<03:41, 5.75MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:50<03:42, 5.71MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:50<03:40, 5.77MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:50<03:43, 5.69MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:50<03:41, 5.73MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:50<04:26, 4.77MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:50<04:17, 4.93MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:50<04:02, 5.23MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:50<03:49, 5.52MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:50<03:40, 5.75MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:51<04:00, 5.27MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:51<03:55, 5.38MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:51<03:44, 5.64MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:51<03:36, 5.83MB/s][A
Downloading:  64%|######3   | 2.22G/3.49G [05:51<03:29, 6.03MB/s][A
Downloading:  64%|######3   | 2.23G/3.49G [05:51<03:26, 6.11MB/s][A
Downloading:  64%|######3   | 2.23G/3.49G [05:51<03:22, 6.23MB/s][A
Downloading:  64%|######3   | 2.23G/3.49G [05:51<03:58, 5.29MB/s][A
Downloading:  64%|######3   | 2.23G/3.49G [05:51<03:52, 5.43MB/s][A
Downloading:  64%|######3   | 2.23G/3.49G [05:52<03:43, 5.64MB/s][A
Downloading:  64%|######3   | 2.23G/3.49G [05:52<03:39, 5.74MB/s][A
Downloading:  64%|######3   | 2.23G/3.49G [05:52<03:38, 5.77MB/s][A
Downloading:  64%|######3   | 2.23G/3.49G [05:52<03:31, 5.96MB/s][A
Downloading:  64%|######3   | 2.23G/3.49G [05:52<03:24, 6.16MB/s][A
Downloading:  64%|######3   | 2.23G/3.49G [05:52<03:30, 5.97MB/s][A
Downloading:  64%|######3   | 2.23G/3.49G [05:52<03:27, 6.05MB/s][A
Downloading:  64%|######3   | 2.23G/3.49G [05:52<03:43, 5.63MB/s][A
Downloading:  64%|######3   | 2.23G/3.49G [05:52<04:09, 5.04MB/s][A
Downloading:  64%|######4   | 2.23G/3.49G [05:53<04:35, 4.55MB/s][A
Downloading:  64%|######4   | 2.23G/3.49G [05:53<04:53, 4.28MB/s][A
Downloading:  64%|######4   | 2.23G/3.49G [05:53<05:11, 4.04MB/s][A
Downloading:  64%|######4   | 2.23G/3.49G [05:53<05:24, 3.87MB/s][A
Downloading:  64%|######4   | 2.24G/3.49G [05:53<04:44, 4.41MB/s][A
Downloading:  64%|######4   | 2.24G/3.49G [05:53<04:23, 4.76MB/s][A
Downloading:  64%|######4   | 2.24G/3.49G [05:53<03:58, 5.26MB/s][A
Downloading:  64%|######4   | 2.24G/3.49G [05:53<03:43, 5.61MB/s][A
Downloading:  64%|######4   | 2.24G/3.49G [05:53<03:33, 5.86MB/s][A
Downloading:  64%|######4   | 2.24G/3.49G [05:54<03:30, 5.93MB/s][A
Downloading:  64%|######4   | 2.24G/3.49G [05:54<03:27, 6.01MB/s][A
Downloading:  64%|######4   | 2.24G/3.49G [05:54<03:23, 6.15MB/s][A
Downloading:  64%|######4   | 2.24G/3.49G [05:54<03:20, 6.22MB/s][A
Downloading:  64%|######4   | 2.24G/3.49G [05:54<03:20, 6.23MB/s][A
Downloading:  64%|######4   | 2.24G/3.49G [05:54<03:22, 6.15MB/s][A
Downloading:  64%|######4   | 2.24G/3.49G [05:54<03:20, 6.21MB/s][A
Downloading:  64%|######4   | 2.24G/3.49G [05:54<03:18, 6.27MB/s][A
Downloading:  64%|######4   | 2.24G/3.49G [05:54<03:24, 6.10MB/s][A
Downloading:  64%|######4   | 2.24G/3.49G [05:55<03:54, 5.31MB/s][A
Downloading:  64%|######4   | 2.25G/3.49G [05:55<03:45, 5.53MB/s][A
Downloading:  64%|######4   | 2.25G/3.49G [05:55<03:53, 5.33MB/s][A
Downloading:  64%|######4   | 2.25G/3.49G [05:55<03:48, 5.43MB/s][A
Downloading:  64%|######4   | 2.25G/3.49G [05:55<03:37, 5.71MB/s][A
Downloading:  64%|######4   | 2.25G/3.49G [05:55<03:37, 5.72MB/s][A
Downloading:  64%|######4   | 2.25G/3.49G [05:55<03:46, 5.48MB/s][A
Downloading:  64%|######4   | 2.25G/3.49G [05:55<03:44, 5.53MB/s][A
Downloading:  64%|######4   | 2.25G/3.49G [05:55<03:46, 5.48MB/s][A
Downloading:  64%|######4   | 2.25G/3.49G [05:55<04:20, 4.75MB/s][A
Downloading:  64%|######4   | 2.25G/3.49G [05:56<04:04, 5.07MB/s][A
Downloading:  65%|######4   | 2.25G/3.49G [05:56<04:45, 4.33MB/s][A
Downloading:  65%|######4   | 2.25G/3.49G [05:56<04:28, 4.62MB/s][A
Downloading:  65%|######4   | 2.25G/3.49G [05:56<04:13, 4.88MB/s][A
Downloading:  65%|######4   | 2.25G/3.49G [05:56<04:11, 4.92MB/s][A
Downloading:  65%|######4   | 2.25G/3.49G [05:56<04:06, 5.02MB/s][A
Downloading:  65%|######4   | 2.25G/3.49G [05:56<04:14, 4.86MB/s][A
Downloading:  65%|######4   | 2.25G/3.49G [05:56<04:25, 4.66MB/s][A
Downloading:  65%|######4   | 2.25G/3.49G [05:57<04:13, 4.87MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:57<04:41, 4.38MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:57<04:23, 4.67MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:57<04:05, 5.03MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:57<03:45, 5.47MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:57<03:35, 5.71MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:57<03:27, 5.94MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:57<03:23, 6.04MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:57<03:20, 6.14MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:57<03:17, 6.23MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:58<03:14, 6.32MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:58<03:14, 6.31MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:58<03:12, 6.38MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:58<03:13, 6.35MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:58<03:08, 6.52MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:58<03:07, 6.52MB/s][A
Downloading:  65%|######4   | 2.26G/3.49G [05:58<03:07, 6.52MB/s][A
Downloading:  65%|######4   | 2.27G/3.49G [05:58<03:07, 6.54MB/s][A
Downloading:  65%|######4   | 2.27G/3.49G [05:58<03:05, 6.59MB/s][A
Downloading:  65%|######4   | 2.27G/3.49G [05:58<03:06, 6.56MB/s][A
Downloading:  65%|######4   | 2.27G/3.49G [05:59<03:08, 6.48MB/s][A
Downloading:  65%|######4   | 2.27G/3.49G [05:59<03:08, 6.48MB/s][A
Downloading:  65%|######5   | 2.27G/3.49G [05:59<03:09, 6.45MB/s][A
Downloading:  65%|######5   | 2.27G/3.49G [05:59<03:09, 6.43MB/s][A
Downloading:  65%|######5   | 2.27G/3.49G [05:59<03:07, 6.50MB/s][A
Downloading:  65%|######5   | 2.27G/3.49G [05:59<03:06, 6.53MB/s][A
Downloading:  65%|######5   | 2.27G/3.49G [05:59<03:05, 6.56MB/s][A
Downloading:  65%|######5   | 2.27G/3.49G [05:59<03:08, 6.46MB/s][A
Downloading:  65%|######5   | 2.27G/3.49G [05:59<03:07, 6.48MB/s][A
Downloading:  65%|######5   | 2.27G/3.49G [06:00<03:05, 6.57MB/s][A
Downloading:  65%|######5   | 2.27G/3.49G [06:00<03:05, 6.56MB/s][A
Downloading:  65%|######5   | 2.27G/3.49G [06:00<03:04, 6.58MB/s][A
Downloading:  65%|######5   | 2.28G/3.49G [06:00<03:04, 6.57MB/s][A
Downloading:  65%|######5   | 2.28G/3.49G [06:00<03:06, 6.52MB/s][A
