 Downloading:   0%|          | 0.00/376 [00:00<?, ?B/s] Downloading: 100%|##########| 376/376 [00:00<00:00, 75.5kB/s]
E:\Python\env2\lib\site-packages\huggingface_hub\file_download.py:127: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\kashi\.cache\huggingface\diffusers. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to see activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
 Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:  62%|######2   | 1.45G/2.33G [03:54<02:00, 7.24MB/s][A
Downloading:  63%|######2   | 1.46G/2.33G [03:54<02:03, 7.09MB/s][A
Downloading:  63%|######2   | 1.46G/2.33G [03:54<02:05, 6.97MB/s][A
Downloading:  63%|######2   | 1.46G/2.33G [03:54<02:06, 6.90MB/s][A
Downloading:  63%|######2   | 1.46G/2.33G [03:54<02:06, 6.86MB/s][A
Downloading:  63%|######2   | 1.46G/2.33G [03:55<02:08, 6.79MB/s][A
Downloading:  63%|######2   | 1.46G/2.33G [03:55<02:09, 6.73MB/s][A
Downloading:  63%|######2   | 1.46G/2.33G [03:55<02:09, 6.72MB/s][A
Downloading:  63%|######2   | 1.46G/2.33G [03:55<02:08, 6.73MB/s][A
Downloading:  63%|######2   | 1.46G/2.33G [03:55<02:08, 6.75MB/s][A
Downloading:  63%|######2   | 1.46G/2.33G [03:55<02:08, 6.73MB/s][A
Downloading:  63%|######2   | 1.46G/2.33G [03:55<02:08, 6.73MB/s][A
Downloading:  63%|######2   | 1.46G/2.33G [03:55<02:08, 6.72MB/s][A
Downloading:  63%|######2   | 1.46G/2.33G [03:55<02:09, 6.67MB/s][A
Downloading:  63%|######2   | 1.46G/2.33G [03:55<02:08, 6.71MB/s][A
Downloading:  63%|######2   | 1.47G/2.33G [03:56<02:09, 6.68MB/s][A
Downloading:  63%|######2   | 1.47G/2.33G [03:56<02:09, 6.68MB/s][A
Downloading:  63%|######2   | 1.47G/2.33G [03:56<02:08, 6.68MB/s][A
Downloading:  63%|######3   | 1.47G/2.33G [03:56<02:08, 6.69MB/s][A
Downloading:  63%|######3   | 1.47G/2.33G [03:56<02:08, 6.67MB/s][A
Downloading:  63%|######3   | 1.47G/2.33G [03:56<02:08, 6.70MB/s][A
Downloading:  63%|######3   | 1.47G/2.33G [03:56<02:07, 6.76MB/s][A
Downloading:  63%|######3   | 1.47G/2.33G [03:56<02:07, 6.73MB/s][A
Downloading:  63%|######3   | 1.47G/2.33G [03:56<02:07, 6.72MB/s][A
Downloading:  63%|######3   | 1.47G/2.33G [03:57<02:07, 6.72MB/s][A
Downloading:  63%|######3   | 1.47G/2.33G [03:57<02:08, 6.69MB/s][A
Downloading:  63%|######3   | 1.47G/2.33G [03:57<02:06, 6.78MB/s][A
Downloading:  63%|######3   | 1.47G/2.33G [03:57<02:07, 6.68MB/s][A
Downloading:  63%|######3   | 1.47G/2.33G [03:57<02:08, 6.65MB/s][A
Downloading:  63%|######3   | 1.47G/2.33G [03:57<02:08, 6.63MB/s][A
Downloading:  63%|######3   | 1.48G/2.33G [03:57<02:08, 6.66MB/s][A
Downloading:  63%|######3   | 1.48G/2.33G [03:57<02:08, 6.63MB/s][A
Downloading:  63%|######3   | 1.48G/2.33G [03:57<02:08, 6.62MB/s][A
Downloading:  63%|######3   | 1.48G/2.33G [03:57<02:08, 6.64MB/s][A
Downloading:  63%|######3   | 1.48G/2.33G [03:58<02:07, 6.68MB/s][A
Downloading:  64%|######3   | 1.48G/2.33G [03:58<02:07, 6.67MB/s][A
Downloading:  64%|######3   | 1.48G/2.33G [03:58<02:08, 6.59MB/s][A
Downloading:  64%|######3   | 1.48G/2.33G [03:58<02:07, 6.65MB/s][A
Downloading:  64%|######3   | 1.48G/2.33G [03:58<02:06, 6.69MB/s][A
Downloading:  64%|######3   | 1.48G/2.33G [03:58<02:06, 6.67MB/s][A
Downloading:  64%|######3   | 1.48G/2.33G [03:58<02:06, 6.68MB/s][A
Downloading:  64%|######3   | 1.48G/2.33G [03:58<02:06, 6.71MB/s][A
Downloading:  64%|######3   | 1.48G/2.33G [03:58<02:05, 6.75MB/s][A
Downloading:  64%|######3   | 1.48G/2.33G [03:58<02:05, 6.70MB/s][A
Downloading:  64%|######3   | 1.48G/2.33G [03:59<02:04, 6.76MB/s][A
Downloading:  64%|######3   | 1.49G/2.33G [03:59<02:04, 6.75MB/s][A
Downloading:  64%|######3   | 1.49G/2.33G [03:59<02:04, 6.77MB/s][A
Downloading:  64%|######3   | 1.49G/2.33G [03:59<02:05, 6.71MB/s][A
Downloading:  64%|######3   | 1.49G/2.33G [03:59<02:04, 6.75MB/s][A
Downloading:  64%|######3   | 1.49G/2.33G [03:59<02:05, 6.70MB/s][A
Downloading:  64%|######3   | 1.49G/2.33G [03:59<02:05, 6.70MB/s][A
Downloading:  64%|######3   | 1.49G/2.33G [03:59<02:04, 6.73MB/s][A
Downloading:  64%|######4   | 1.49G/2.33G [03:59<02:04, 6.73MB/s][A
Downloading:  64%|######4   | 1.49G/2.33G [04:00<03:44, 3.74MB/s][A
Downloading:  64%|######4   | 1.49G/2.33G [04:00<01:48, 7.68MB/s][A
Downloading:  64%|######4   | 1.49G/2.33G [04:00<01:52, 7.41MB/s][A
Downloading:  64%|######4   | 1.50G/2.33G [04:00<01:56, 7.16MB/s][A
Downloading:  64%|######4   | 1.50G/2.33G [04:00<01:58, 6.99MB/s][A
Downloading:  64%|######4   | 1.50G/2.33G [04:00<01:59, 6.98MB/s][A
Downloading:  64%|######4   | 1.50G/2.33G [04:01<02:02, 6.80MB/s][A
Downloading:  64%|######4   | 1.50G/2.33G [04:01<02:01, 6.82MB/s][A
Downloading:  64%|######4   | 1.50G/2.33G [04:01<02:02, 6.76MB/s][A
Downloading:  64%|######4   | 1.50G/2.33G [04:01<02:02, 6.76MB/s][A
Downloading:  64%|######4   | 1.50G/2.33G [04:01<02:02, 6.78MB/s][A
Downloading:  64%|######4   | 1.50G/2.33G [04:01<02:02, 6.74MB/s][A
Downloading:  65%|######4   | 1.50G/2.33G [04:01<02:01, 6.79MB/s][A
Downloading:  65%|######4   | 1.50G/2.33G [04:01<02:01, 6.77MB/s][A
Downloading:  65%|######4   | 1.50G/2.33G [04:01<02:01, 6.78MB/s][A
Downloading:  65%|######4   | 1.50G/2.33G [04:01<02:01, 6.76MB/s][A
Downloading:  65%|######4   | 1.50G/2.33G [04:02<02:02, 6.71MB/s][A
Downloading:  65%|######4   | 1.51G/2.33G [04:02<02:02, 6.72MB/s][A
Downloading:  65%|######4   | 1.51G/2.33G [04:02<02:02, 6.72MB/s][A
Downloading:  65%|######4   | 1.51G/2.33G [04:02<02:02, 6.72MB/s][A
Downloading:  65%|######4   | 1.51G/2.33G [04:02<02:02, 6.71MB/s][A
Downloading:  65%|######4   | 1.51G/2.33G [04:02<02:01, 6.73MB/s][A
Downloading:  65%|######4   | 1.51G/2.33G [04:02<02:02, 6.69MB/s][A
Downloading:  65%|######4   | 1.51G/2.33G [04:02<02:02, 6.70MB/s][A
Downloading:  65%|######4   | 1.51G/2.33G [04:02<02:02, 6.67MB/s][A
Downloading:  65%|######4   | 1.51G/2.33G [04:02<02:02, 6.69MB/s][A
Downloading:  65%|######4   | 1.51G/2.33G [04:03<02:02, 6.65MB/s][A
Downloading:  65%|######4   | 1.51G/2.33G [04:03<02:04, 6.57MB/s][A
Downloading:  65%|######4   | 1.51G/2.33G [04:03<02:03, 6.57MB/s][A
Downloading:  65%|######5   | 1.51G/2.33G [04:03<02:03, 6.61MB/s][A
Downloading:  65%|######5   | 1.51G/2.33G [04:03<02:02, 6.63MB/s][A
Downloading:  65%|######5   | 1.52G/2.33G [04:03<02:00, 6.73MB/s][A
Downloading:  65%|######5   | 1.52G/2.33G [04:03<02:00, 6.72MB/s][A
Downloading:  65%|######5   | 1.52G/2.33G [04:03<01:59, 6.76MB/s][A
Downloading:  65%|######5   | 1.52G/2.33G [04:03<01:59, 6.77MB/s][A
Downloading:  65%|######5   | 1.52G/2.33G [04:03<01:59, 6.76MB/s][A
Downloading:  65%|######5   | 1.52G/2.33G [04:04<01:59, 6.75MB/s][A
Downloading:  65%|######5   | 1.52G/2.33G [04:04<01:59, 6.78MB/s][A
Downloading:  65%|######5   | 1.52G/2.33G [04:04<01:59, 6.75MB/s][A
Downloading:  65%|######5   | 1.52G/2.33G [04:04<02:00, 6.71MB/s][A
Downloading:  65%|######5   | 1.52G/2.33G [04:04<01:59, 6.78MB/s][A
Downloading:  65%|######5   | 1.52G/2.33G [04:04<01:59, 6.77MB/s][A
Downloading:  65%|######5   | 1.52G/2.33G [04:04<02:00, 6.70MB/s][A
Downloading:  65%|######5   | 1.52G/2.33G [04:04<02:01, 6.62MB/s][A
Downloading:  65%|######5   | 1.52G/2.33G [04:04<02:01, 6.60MB/s][A
Downloading:  65%|######5   | 1.52G/2.33G [04:04<02:01, 6.60MB/s][A
Downloading:  66%|######5   | 1.53G/2.33G [04:05<01:59, 6.74MB/s][A
Downloading:  66%|######5   | 1.53G/2.33G [04:05<01:58, 6.76MB/s][A
Downloading:  66%|######5   | 1.53G/2.33G [04:05<01:58, 6.76MB/s][A
Downloading:  66%|######5   | 1.53G/2.33G [04:05<01:58, 6.76MB/s][A
Downloading:  66%|######5   | 1.53G/2.33G [04:05<01:58, 6.76MB/s][A
Downloading:  66%|######5   | 1.53G/2.33G [04:05<01:57, 6.78MB/s][A
Downloading:  66%|######5   | 1.53G/2.33G [04:05<01:58, 6.76MB/s][A
Downloading:  66%|######5   | 1.53G/2.33G [04:05<01:58, 6.71MB/s][A
Downloading:  66%|######5   | 1.53G/2.33G [04:05<01:59, 6.65MB/s][A
Downloading:  66%|######5   | 1.53G/2.33G [04:05<01:59, 6.67MB/s][A
Downloading:  66%|######5   | 1.53G/2.33G [04:06<01:59, 6.67MB/s][A
Downloading:  66%|######5   | 1.53G/2.33G [04:06<01:58, 6.69MB/s][A
Downloading:  66%|######5   | 1.53G/2.33G [04:06<01:58, 6.69MB/s][A
Downloading:  66%|######5   | 1.53G/2.33G [04:06<01:58, 6.72MB/s][A
Downloading:  66%|######5   | 1.53G/2.33G [04:06<01:58, 6.71MB/s][A
Downloading:  66%|######5   | 1.54G/2.33G [04:06<01:59, 6.64MB/s][A
Downloading:  66%|######5   | 1.54G/2.33G [04:06<01:58, 6.67MB/s][A
Downloading:  66%|######6   | 1.54G/2.33G [04:06<02:00, 6.55MB/s][A
Downloading:  66%|######6   | 1.54G/2.33G [04:06<02:00, 6.58MB/s][A
Downloading:  66%|######6   | 1.54G/2.33G [04:07<01:58, 6.66MB/s][A
Downloading:  66%|######6   | 1.54G/2.33G [04:07<01:57, 6.71MB/s][A
Downloading:  66%|######6   | 1.54G/2.33G [04:07<01:57, 6.69MB/s][A
Downloading:  66%|######6   | 1.54G/2.33G [04:07<01:57, 6.70MB/s][A
Downloading:  66%|######6   | 1.54G/2.33G [04:07<01:57, 6.68MB/s][A
Downloading:  66%|######6   | 1.54G/2.33G [04:07<01:57, 6.70MB/s][A
Downloading:  66%|######6   | 1.54G/2.33G [04:07<01:57, 6.69MB/s][A
Downloading:  66%|######6   | 1.54G/2.33G [04:07<01:55, 6.77MB/s][A
Downloading:  66%|######6   | 1.54G/2.33G [04:07<01:56, 6.71MB/s][A
Downloading:  66%|######6   | 1.54G/2.33G [04:07<01:57, 6.69MB/s][A
Downloading:  66%|######6   | 1.55G/2.33G [04:08<01:57, 6.65MB/s][A
Downloading:  66%|######6   | 1.55G/2.33G [04:08<01:56, 6.72MB/s][A
Downloading:  66%|######6   | 1.55G/2.33G [04:08<01:56, 6.73MB/s][A
Downloading:  66%|######6   | 1.55G/2.33G [04:08<01:57, 6.64MB/s][A
Downloading:  66%|######6   | 1.55G/2.33G [04:08<01:57, 6.64MB/s][A
Downloading:  67%|######6   | 1.55G/2.33G [04:08<01:58, 6.58MB/s][A
Downloading:  67%|######6   | 1.55G/2.33G [04:08<02:00, 6.44MB/s][A
Downloading:  67%|######6   | 1.55G/2.33G [04:08<01:59, 6.52MB/s][A
Downloading:  67%|######6   | 1.55G/2.33G [04:08<01:57, 6.60MB/s][A
Downloading:  67%|######6   | 1.55G/2.33G [04:08<01:57, 6.61MB/s][A
Downloading:  67%|######6   | 1.55G/2.33G [04:09<01:56, 6.64MB/s][A
Downloading:  67%|######6   | 1.55G/2.33G [04:09<01:56, 6.64MB/s][A
Downloading:  67%|######6   | 1.55G/2.33G [04:09<01:58, 6.52MB/s][A
Downloading:  67%|######6   | 1.55G/2.33G [04:09<01:58, 6.56MB/s][A
Downloading:  67%|######6   | 1.55G/2.33G [04:09<01:56, 6.62MB/s][A
Downloading:  67%|######6   | 1.56G/2.33G [04:09<01:56, 6.63MB/s][A
Downloading:  67%|######6   | 1.56G/2.33G [04:09<01:58, 6.54MB/s][A
Downloading:  67%|######6   | 1.56G/2.33G [04:09<01:56, 6.60MB/s][A
Downloading:  67%|######6   | 1.56G/2.33G [04:09<01:57, 6.55MB/s][A
Downloading:  67%|######6   | 1.56G/2.33G [04:09<01:58, 6.51MB/s][A
Downloading:  67%|######6   | 1.56G/2.33G [04:10<01:57, 6.54MB/s][A
Downloading:  67%|######6   | 1.56G/2.33G [04:10<01:57, 6.57MB/s][A
Downloading:  67%|######7   | 1.56G/2.33G [04:10<01:56, 6.59MB/s][A
Downloading:  67%|######7   | 1.56G/2.33G [04:10<01:55, 6.62MB/s][A
Downloading:  67%|######7   | 1.56G/2.33G [04:10<01:54, 6.69MB/s][A
Downloading:  67%|######7   | 1.56G/2.33G [04:10<01:55, 6.65MB/s][A
Downloading:  67%|######7   | 1.56G/2.33G [04:10<01:55, 6.60MB/s][A
Downloading:  67%|######7   | 1.56G/2.33G [04:10<01:56, 6.58MB/s][A
Downloading:  67%|######7   | 1.56G/2.33G [04:10<01:55, 6.62MB/s][A
Downloading:  67%|######7   | 1.56G/2.33G [04:11<01:54, 6.67MB/s][A
Downloading:  67%|######7   | 1.57G/2.33G [04:11<01:55, 6.61MB/s][A
Downloading:  67%|######7   | 1.57G/2.33G [04:11<01:55, 6.62MB/s][A
Downloading:  67%|######7   | 1.57G/2.33G [04:11<01:55, 6.61MB/s][A
Downloading:  67%|######7   | 1.57G/2.33G [04:11<01:53, 6.68MB/s][A
Downloading:  67%|######7   | 1.57G/2.33G [04:11<01:53, 6.69MB/s][A
Downloading:  67%|######7   | 1.57G/2.33G [04:11<01:53, 6.71MB/s][A
Downloading:  67%|######7   | 1.57G/2.33G [04:11<01:53, 6.69MB/s][A
Downloading:  67%|######7   | 1.57G/2.33G [04:11<01:54, 6.64MB/s][A
Downloading:  67%|######7   | 1.57G/2.33G [04:11<01:54, 6.62MB/s][A
Downloading:  67%|######7   | 1.57G/2.33G [04:12<01:54, 6.62MB/s][A
Downloading:  68%|######7   | 1.57G/2.33G [04:12<01:54, 6.61MB/s][A
Downloading:  68%|######7   | 1.57G/2.33G [04:12<01:53, 6.64MB/s][A
Downloading:  68%|######7   | 1.57G/2.33G [04:12<01:53, 6.65MB/s][A
Downloading:  68%|######7   | 1.57G/2.33G [04:12<01:52, 6.68MB/s][A
Downloading:  68%|######7   | 1.57G/2.33G [04:12<01:54, 6.60MB/s][A
Downloading:  68%|######7   | 1.58G/2.33G [04:12<01:52, 6.67MB/s][A
Downloading:  68%|######7   | 1.58G/2.33G [04:12<01:52, 6.68MB/s][A
Downloading:  68%|######7   | 1.58G/2.33G [04:12<01:52, 6.65MB/s][A
Downloading:  68%|######7   | 1.58G/2.33G [04:12<01:53, 6.62MB/s][A
Downloading:  68%|######7   | 1.58G/2.33G [04:13<01:53, 6.63MB/s][A
Downloading:  68%|######7   | 1.58G/2.33G [04:13<01:52, 6.65MB/s][A
Downloading:  68%|######7   | 1.58G/2.33G [04:13<01:53, 6.61MB/s][A
Downloading:  68%|######7   | 1.58G/2.33G [04:13<01:53, 6.60MB/s][A
Downloading:  68%|######7   | 1.58G/2.33G [04:13<01:52, 6.66MB/s][A
Downloading:  68%|######7   | 1.58G/2.33G [04:13<01:51, 6.69MB/s][A
Downloading:  68%|######7   | 1.58G/2.33G [04:13<01:52, 6.62MB/s][A
Downloading:  68%|######7   | 1.58G/2.33G [04:13<01:52, 6.62MB/s][A
Downloading:  68%|######8   | 1.58G/2.33G [04:13<01:52, 6.61MB/s][A
Downloading:  68%|######8   | 1.58G/2.33G [04:13<01:52, 6.61MB/s][A
Downloading:  68%|######8   | 1.58G/2.33G [04:14<01:52, 6.62MB/s][A
Downloading:  68%|######8   | 1.59G/2.33G [04:14<01:51, 6.68MB/s][A
Downloading:  68%|######8   | 1.59G/2.33G [04:14<01:51, 6.64MB/s][A
Downloading:  68%|######8   | 1.59G/2.33G [04:14<01:51, 6.64MB/s][A
Downloading:  68%|######8   | 1.59G/2.33G [04:14<01:52, 6.61MB/s][A
Downloading:  68%|######8   | 1.59G/2.33G [04:14<01:50, 6.70MB/s][A
Downloading:  68%|######8   | 1.59G/2.33G [04:14<01:50, 6.70MB/s][A
Downloading:  68%|######8   | 1.59G/2.33G [04:14<01:49, 6.74MB/s][A
Downloading:  68%|######8   | 1.59G/2.33G [04:14<01:50, 6.67MB/s][A
Downloading:  68%|######8   | 1.59G/2.33G [04:14<01:50, 6.67MB/s][A
Downloading:  68%|######8   | 1.59G/2.33G [04:15<01:48, 6.76MB/s][A
Downloading:  68%|######8   | 1.59G/2.33G [04:15<01:49, 6.75MB/s][A
Downloading:  68%|######8   | 1.59G/2.33G [04:15<01:48, 6.76MB/s][A
Downloading:  68%|######8   | 1.59G/2.33G [04:15<01:48, 6.75MB/s][A
Downloading:  68%|######8   | 1.59G/2.33G [04:15<01:48, 6.76MB/s][A
Downloading:  69%|######8   | 1.60G/2.33G [04:15<01:49, 6.71MB/s][A
Downloading:  69%|######8   | 1.60G/2.33G [04:15<01:48, 6.76MB/s][A
Downloading:  69%|######8   | 1.60G/2.33G [04:15<01:48, 6.74MB/s][A
Downloading:  69%|######8   | 1.60G/2.33G [04:15<01:48, 6.75MB/s][A
Downloading:  69%|######8   | 1.60G/2.33G [04:15<01:47, 6.77MB/s][A
Downloading:  69%|######8   | 1.60G/2.33G [04:16<01:48, 6.74MB/s][A
Downloading:  69%|######8   | 1.60G/2.33G [04:16<01:47, 6.79MB/s][A
Downloading:  69%|######8   | 1.60G/2.33G [04:16<01:47, 6.79MB/s][A
Downloading:  69%|######8   | 1.60G/2.33G [04:16<01:47, 6.77MB/s][A
Downloading:  69%|######8   | 1.60G/2.33G [04:16<01:47, 6.77MB/s][A
Downloading:  69%|######8   | 1.60G/2.33G [04:16<01:48, 6.69MB/s][A
Downloading:  69%|######8   | 1.60G/2.33G [04:16<01:48, 6.69MB/s][A
Downloading:  69%|######8   | 1.60G/2.33G [04:16<01:53, 6.37MB/s][A
Downloading:  69%|######8   | 1.60G/2.33G [04:16<01:52, 6.43MB/s][A
Downloading:  69%|######8   | 1.60G/2.33G [04:17<01:56, 6.21MB/s][A
Downloading:  69%|######8   | 1.61G/2.33G [04:17<03:06, 3.87MB/s][A
Downloading:  69%|######8   | 1.61G/2.33G [04:17<02:39, 4.52MB/s][A
Downloading:  69%|######9   | 1.61G/2.33G [04:17<01:27, 8.27MB/s][A
Downloading:  69%|######9   | 1.61G/2.33G [04:17<01:32, 7.75MB/s][A
Downloading:  69%|######9   | 1.61G/2.33G [04:17<01:36, 7.45MB/s][A
Downloading:  69%|######9   | 1.61G/2.33G [04:17<01:37, 7.34MB/s][A
Downloading:  69%|######9   | 1.61G/2.33G [04:18<01:40, 7.11MB/s][A
Downloading:  69%|######9   | 1.61G/2.33G [04:18<01:42, 7.00MB/s][A
Downloading:  69%|######9   | 1.61G/2.33G [04:18<01:43, 6.87MB/s][A
Downloading:  69%|######9   | 1.61G/2.33G [04:18<01:43, 6.90MB/s][A
Downloading:  69%|######9   | 1.61G/2.33G [04:18<01:44, 6.82MB/s][A
Downloading:  69%|######9   | 1.62G/2.33G [04:18<01:44, 6.85MB/s][A
Downloading:  69%|######9   | 1.62G/2.33G [04:18<01:44, 6.81MB/s][A
Downloading:  69%|######9   | 1.62G/2.33G [04:18<01:44, 6.81MB/s][A
Downloading:  69%|######9   | 1.62G/2.33G [04:18<01:44, 6.79MB/s][A
Downloading:  70%|######9   | 1.62G/2.33G [04:19<01:44, 6.81MB/s][A
Downloading:  70%|######9   | 1.62G/2.33G [04:19<01:44, 6.81MB/s][A
Downloading:  70%|######9   | 1.62G/2.33G [04:19<01:43, 6.83MB/s][A
Downloading:  70%|######9   | 1.62G/2.33G [04:19<01:43, 6.81MB/s][A
Downloading:  70%|######9   | 1.62G/2.33G [04:19<01:43, 6.86MB/s][A
Downloading:  70%|######9   | 1.62G/2.33G [04:19<01:43, 6.83MB/s][A
Downloading:  70%|######9   | 1.62G/2.33G [04:19<01:44, 6.77MB/s][A
Downloading:  70%|######9   | 1.62G/2.33G [04:19<01:45, 6.67MB/s][A
Downloading:  70%|######9   | 1.62G/2.33G [04:19<01:45, 6.66MB/s][A
Downloading:  70%|######9   | 1.62G/2.33G [04:19<01:45, 6.67MB/s][A
Downloading:  70%|######9   | 1.63G/2.33G [04:20<01:45, 6.66MB/s][A
Downloading:  70%|######9   | 1.63G/2.33G [04:20<01:44, 6.74MB/s][A
Downloading:  70%|######9   | 1.63G/2.33G [04:20<01:45, 6.67MB/s][A
Downloading:  70%|######9   | 1.63G/2.33G [04:20<01:45, 6.67MB/s][A
Downloading:  70%|######9   | 1.63G/2.33G [04:20<01:44, 6.69MB/s][A
Downloading:  70%|######9   | 1.63G/2.33G [04:20<01:44, 6.68MB/s][A
Downloading:  70%|######9   | 1.63G/2.33G [04:20<01:44, 6.67MB/s][A
Downloading:  70%|#######   | 1.63G/2.33G [04:20<01:44, 6.68MB/s][A
Downloading:  70%|#######   | 1.63G/2.33G [04:20<01:43, 6.72MB/s][A
Downloading:  70%|#######   | 1.63G/2.33G [04:20<01:43, 6.74MB/s][A
Downloading:  70%|#######   | 1.63G/2.33G [04:21<01:42, 6.78MB/s][A
Downloading:  70%|#######   | 1.63G/2.33G [04:21<01:42, 6.80MB/s][A
Downloading:  70%|#######   | 1.63G/2.33G [04:21<01:46, 6.50MB/s][A
Downloading:  70%|#######   | 1.63G/2.33G [04:21<01:46, 6.50MB/s][A
Downloading:  70%|#######   | 1.63G/2.33G [04:21<01:45, 6.57MB/s][A
Downloading:  70%|#######   | 1.64G/2.33G [04:21<01:45, 6.59MB/s][A
Downloading:  70%|#######   | 1.64G/2.33G [04:21<01:43, 6.69MB/s][A
Downloading:  70%|#######   | 1.64G/2.33G [04:21<01:42, 6.74MB/s][A
Downloading:  70%|#######   | 1.64G/2.33G [04:21<01:42, 6.74MB/s][A
Downloading:  70%|#######   | 1.64G/2.33G [04:21<01:43, 6.66MB/s][A
Downloading:  70%|#######   | 1.64G/2.33G [04:22<01:44, 6.62MB/s][A
Downloading:  70%|#######   | 1.64G/2.33G [04:22<01:44, 6.62MB/s][A
Downloading:  70%|#######   | 1.64G/2.33G [04:22<01:44, 6.61MB/s][A
Downloading:  70%|#######   | 1.64G/2.33G [04:22<01:43, 6.62MB/s][A
Downloading:  71%|#######   | 1.64G/2.33G [04:22<01:42, 6.71MB/s][A
Downloading:  71%|#######   | 1.64G/2.33G [04:22<01:42, 6.69MB/s][A
Downloading:  71%|#######   | 1.64G/2.33G [04:22<01:41, 6.73MB/s][A
Downloading:  71%|#######   | 1.64G/2.33G [04:22<01:41, 6.76MB/s][A
Downloading:  71%|#######   | 1.64G/2.33G [04:22<01:41, 6.75MB/s][A
Downloading:  71%|#######   | 1.64G/2.33G [04:23<01:40, 6.77MB/s][A
Downloading:  71%|#######   | 1.65G/2.33G [04:23<01:41, 6.70MB/s][A
Downloading:  71%|#######   | 1.65G/2.33G [04:23<01:42, 6.68MB/s][A
Downloading:  71%|#######   | 1.65G/2.33G [04:23<01:41, 6.70MB/s][A
Downloading:  71%|#######   | 1.65G/2.33G [04:23<01:41, 6.69MB/s][A
Downloading:  71%|#######   | 1.65G/2.33G [04:23<01:41, 6.70MB/s][A
Downloading:  71%|#######   | 1.65G/2.33G [04:23<01:40, 6.73MB/s][A
Downloading:  71%|#######   | 1.65G/2.33G [04:23<01:40, 6.73MB/s][A
Downloading:  71%|#######   | 1.65G/2.33G [04:23<01:41, 6.70MB/s][A
Downloading:  71%|#######   | 1.65G/2.33G [04:23<01:39, 6.78MB/s][A
Downloading:  71%|#######   | 1.65G/2.33G [04:24<01:41, 6.68MB/s][A
Downloading:  71%|#######   | 1.65G/2.33G [04:24<01:40, 6.71MB/s][A
Downloading:  71%|#######1  | 1.65G/2.33G [04:24<01:40, 6.69MB/s][A
Downloading:  71%|#######1  | 1.65G/2.33G [04:24<01:41, 6.64MB/s][A
Downloading:  71%|#######1  | 1.65G/2.33G [04:24<01:40, 6.68MB/s][A
Downloading:  71%|#######1  | 1.66G/2.33G [04:24<01:39, 6.74MB/s][A
Downloading:  71%|#######1  | 1.66G/2.33G [04:24<01:39, 6.73MB/s][A
Downloading:  71%|#######1  | 1.66G/2.33G [04:24<01:39, 6.77MB/s][A
Downloading:  71%|#######1  | 1.66G/2.33G [04:24<01:39, 6.76MB/s][A
Downloading:  71%|#######1  | 1.66G/2.33G [04:24<01:39, 6.71MB/s][A
Downloading:  71%|#######1  | 1.66G/2.33G [04:25<01:39, 6.76MB/s][A
Downloading:  71%|#######1  | 1.66G/2.33G [04:25<01:39, 6.71MB/s][A
Downloading:  71%|#######1  | 1.66G/2.33G [04:25<01:39, 6.69MB/s][A
Downloading:  71%|#######1  | 1.66G/2.33G [04:25<01:38, 6.77MB/s][A
Downloading:  71%|#######1  | 1.66G/2.33G [04:25<01:39, 6.72MB/s][A
Downloading:  71%|#######1  | 1.66G/2.33G [04:25<01:39, 6.72MB/s][A
Downloading:  71%|#######1  | 1.66G/2.33G [04:25<01:39, 6.70MB/s][A
Downloading:  71%|#######1  | 1.66G/2.33G [04:25<01:40, 6.63MB/s][A
Downloading:  71%|#######1  | 1.66G/2.33G [04:25<01:40, 6.59MB/s][A
Downloading:  71%|#######1  | 1.66G/2.33G [04:25<01:40, 6.61MB/s][A
Downloading:  72%|#######1  | 1.67G/2.33G [04:26<01:40, 6.62MB/s][A
Downloading:  72%|#######1  | 1.67G/2.33G [04:26<01:39, 6.65MB/s][A
Downloading:  72%|#######1  | 1.67G/2.33G [04:26<01:40, 6.60MB/s][A
Downloading:  72%|#######1  | 1.67G/2.33G [04:26<01:40, 6.60MB/s][A
Downloading:  72%|#######1  | 1.67G/2.33G [04:26<01:40, 6.56MB/s][A
Downloading:  72%|#######1  | 1.67G/2.33G [04:26<01:40, 6.54MB/s][A
Downloading:  72%|#######1  | 1.67G/2.33G [04:26<01:40, 6.54MB/s][A
Downloading:  72%|#######1  | 1.67G/2.33G [04:27<03:04, 3.56MB/s][A
Downloading:  72%|#######1  | 1.67G/2.33G [04:27<01:25, 7.68MB/s][A
Downloading:  72%|#######1  | 1.67G/2.33G [04:27<01:28, 7.36MB/s][A
Downloading:  72%|#######1  | 1.67G/2.33G [04:27<01:30, 7.20MB/s][A
Downloading:  72%|#######1  | 1.68G/2.33G [04:27<01:32, 7.03MB/s][A
Downloading:  72%|#######1  | 1.68G/2.33G [04:27<01:35, 6.83MB/s][A
Downloading:  72%|#######2  | 1.68G/2.33G [04:27<01:36, 6.76MB/s][A
